!SESSION 2014-03-03 10:57:01.211 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86

This is a continuation of log file E:\workspaceJ2me\.metadata\.bak_0.log
Created Time: 2014-03-03 12:36:25.833

!ENTRY org.eclipse.mtj.ui 4 0 2014-03-03 12:36:25.835
!MESSAGE Failed to export midlet jars
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Errors occurred during the build.
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:620)
Contains: Could not delete 'E:\workspaceJ2me\NewEclipseMTJProject'.
!SUBENTRY 1 org.eclipse.core.resources 4 273 2014-03-11 13:19:04.956
!MESSAGE Problems encountered while deleting resources.
!SUBENTRY 2 org.eclipse.core.resources 4 273 2014-03-11 13:19:04.957
!MESSAGE Could not delete '/NewEclipseMTJProject/.mtj.tmp'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:352)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:352)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteProject(ResourceTree.java:387)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteProject(ResourceTree.java:837)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1945)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:780)
	at org.eclipse.core.internal.resources.Project.delete(Project.java:344)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:132)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:258)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:306)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:92)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:218)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:87)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
Contains: Problems encountered while deleting files.
Contains: Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\.mtj.tmp\verified\libs\IO.jar.
Contains: Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\.mtj.tmp\verified\libs\UI.jar.
Contains: Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\.mtj.tmp\verified\libs.
Contains: Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\.mtj.tmp\verified.
Contains: Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\.mtj.tmp.
!SUBENTRY 3 org.eclipse.core.resources 4 273 2014-03-11 13:19:04.957
!MESSAGE Problems encountered while deleting resources.
!SUBENTRY 4 org.eclipse.core.filesystem 4 273 2014-03-11 13:19:04.957
!MESSAGE Problems encountered while deleting files.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2014-03-11 13:19:04.957
!MESSAGE Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\.mtj.tmp\verified\libs\IO.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2014-03-11 13:19:04.957
!MESSAGE Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\.mtj.tmp\verified\libs\UI.jar.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2014-03-11 13:19:04.957
!MESSAGE Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\.mtj.tmp\verified\libs.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2014-03-11 13:19:04.957
!MESSAGE Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\.mtj.tmp\verified.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2014-03-11 13:19:04.957
!MESSAGE Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\.mtj.tmp.
!SUBENTRY 2 org.eclipse.core.resources 4 273 2014-03-11 13:19:04.957
!MESSAGE Could not delete 'E:\workspaceJ2me\NewEclipseMTJProject\IO.jar'.
!STACK 1
org.eclipse.core.runtime.CoreException: Problems encountered while deleting files.
	at org.eclipse.core.internal.filesystem.local.LocalFile.delete(LocalFile.java:125)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFile(ResourceTree.java:304)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteProject(ResourceTree.java:384)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteProject(ResourceTree.java:837)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1945)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:780)
	at org.eclipse.core.internal.resources.Project.delete(Project.java:344)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:132)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:258)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:306)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:92)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:218)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:87)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
Contains: Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\IO.jar.
!SUBENTRY 3 org.eclipse.core.filesystem 4 273 2014-03-11 13:19:04.957
!MESSAGE Problems encountered while deleting files.
!SUBENTRY 4 org.eclipse.core.filesystem 4 273 2014-03-11 13:19:04.957
!MESSAGE Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\IO.jar.
!SUBENTRY 2 org.eclipse.core.resources 4 273 2014-03-11 13:19:04.957
!MESSAGE Could not delete 'E:\workspaceJ2me\NewEclipseMTJProject\UI.jar'.
!STACK 1
org.eclipse.core.runtime.CoreException: Problems encountered while deleting files.
	at org.eclipse.core.internal.filesystem.local.LocalFile.delete(LocalFile.java:125)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFile(ResourceTree.java:304)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteProject(ResourceTree.java:384)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteProject(ResourceTree.java:837)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1945)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:780)
	at org.eclipse.core.internal.resources.Project.delete(Project.java:344)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:132)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:258)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:306)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:92)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:218)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:87)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
Contains: Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\UI.jar.
!SUBENTRY 3 org.eclipse.core.filesystem 4 273 2014-03-11 13:19:04.957
!MESSAGE Problems encountered while deleting files.
!SUBENTRY 4 org.eclipse.core.filesystem 4 273 2014-03-11 13:19:04.957
!MESSAGE Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\UI.jar.
!SUBENTRY 2 org.eclipse.core.resources 4 273 2014-03-11 13:19:04.957
!MESSAGE Could not delete 'E:\workspaceJ2me\NewEclipseMTJProject'.

!ENTRY org.eclipse.core.resources 4 273 2014-03-11 13:19:04.962
!MESSAGE Problems encountered while deleting resources.
!SUBENTRY 1 org.eclipse.core.resources 4 273 2014-03-11 13:19:04.962
!MESSAGE Could not delete '/NewEclipseMTJProject/.mtj.tmp'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:352)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:352)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteProject(ResourceTree.java:387)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteProject(ResourceTree.java:837)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1945)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:780)
	at org.eclipse.core.internal.resources.Project.delete(Project.java:344)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:132)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:258)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:306)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:92)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:218)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:87)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
Contains: Problems encountered while deleting files.
Contains: Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\.mtj.tmp\verified\libs\IO.jar.
Contains: Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\.mtj.tmp\verified\libs\UI.jar.
Contains: Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\.mtj.tmp\verified\libs.
Contains: Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\.mtj.tmp\verified.
Contains: Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\.mtj.tmp.
!SUBENTRY 2 org.eclipse.core.resources 4 273 2014-03-11 13:19:04.962
!MESSAGE Problems encountered while deleting resources.
!SUBENTRY 3 org.eclipse.core.filesystem 4 273 2014-03-11 13:19:04.962
!MESSAGE Problems encountered while deleting files.
!SUBENTRY 4 org.eclipse.core.filesystem 4 273 2014-03-11 13:19:04.962
!MESSAGE Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\.mtj.tmp\verified\libs\IO.jar.
!SUBENTRY 4 org.eclipse.core.filesystem 4 273 2014-03-11 13:19:04.962
!MESSAGE Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\.mtj.tmp\verified\libs\UI.jar.
!SUBENTRY 4 org.eclipse.core.filesystem 4 273 2014-03-11 13:19:04.962
!MESSAGE Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\.mtj.tmp\verified\libs.
!SUBENTRY 4 org.eclipse.core.filesystem 4 273 2014-03-11 13:19:04.962
!MESSAGE Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\.mtj.tmp\verified.
!SUBENTRY 4 org.eclipse.core.filesystem 4 273 2014-03-11 13:19:04.962
!MESSAGE Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\.mtj.tmp.
!SUBENTRY 1 org.eclipse.core.resources 4 273 2014-03-11 13:19:04.962
!MESSAGE Could not delete 'E:\workspaceJ2me\NewEclipseMTJProject\IO.jar'.
!STACK 1
org.eclipse.core.runtime.CoreException: Problems encountered while deleting files.
	at org.eclipse.core.internal.filesystem.local.LocalFile.delete(LocalFile.java:125)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFile(ResourceTree.java:304)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteProject(ResourceTree.java:384)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteProject(ResourceTree.java:837)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1945)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:780)
	at org.eclipse.core.internal.resources.Project.delete(Project.java:344)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:132)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:258)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:306)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:92)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:218)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:87)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
Contains: Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\IO.jar.
!SUBENTRY 2 org.eclipse.core.filesystem 4 273 2014-03-11 13:19:04.962
!MESSAGE Problems encountered while deleting files.
!SUBENTRY 3 org.eclipse.core.filesystem 4 273 2014-03-11 13:19:04.962
!MESSAGE Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\IO.jar.
!SUBENTRY 1 org.eclipse.core.resources 4 273 2014-03-11 13:19:04.962
!MESSAGE Could not delete 'E:\workspaceJ2me\NewEclipseMTJProject\UI.jar'.
!STACK 1
org.eclipse.core.runtime.CoreException: Problems encountered while deleting files.
	at org.eclipse.core.internal.filesystem.local.LocalFile.delete(LocalFile.java:125)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFile(ResourceTree.java:304)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteProject(ResourceTree.java:384)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteProject(ResourceTree.java:837)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1945)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:780)
	at org.eclipse.core.internal.resources.Project.delete(Project.java:344)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:132)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:258)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:306)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:92)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:218)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:87)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
Contains: Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\UI.jar.
!SUBENTRY 2 org.eclipse.core.filesystem 4 273 2014-03-11 13:19:04.962
!MESSAGE Problems encountered while deleting files.
!SUBENTRY 3 org.eclipse.core.filesystem 4 273 2014-03-11 13:19:04.962
!MESSAGE Could not delete: E:\workspaceJ2me\NewEclipseMTJProject\UI.jar.
!SUBENTRY 1 org.eclipse.core.resources 4 273 2014-03-11 13:19:04.962
!MESSAGE Could not delete 'E:\workspaceJ2me\NewEclipseMTJProject'.

!ENTRY org.eclipse.mtj.core 2 0 2014-03-11 13:19:09.146
!MESSAGE Error validating JAD
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/NewEclipseMTJProject/Application Descriptor' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:320)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:194)
	at org.eclipse.core.internal.resources.Resource.deleteMarkers(Resource.java:820)
	at org.eclipse.mtj.internal.core.build.packaging.JADErrorReporter.validate(JADErrorReporter.java:43)
	at org.eclipse.mtj.internal.core.build.packaging.PackageBuilder.updatePackage(PackageBuilder.java:189)
	at org.eclipse.mtj.internal.core.build.packaging.PackageBuilder.doBuild(PackageBuilder.java:107)
	at org.eclipse.mtj.internal.core.build.MTJIncrementalProjectBuilder.build(MTJIncrementalProjectBuilder.java:70)
